epoch,loss,predicted_velocity_norm,step,t_mean,target_velocity_norm
25,0.32813936471939087,167.65447998046875,12099,0.5074665546417236,180.8134765625
25,0.4007428288459778,158.90463256835938,12149,0.4109230935573578,181.16586303710938
26,0.3214927613735199,168.00436401367188,12199,0.4995931088924408,181.051025390625
26,0.34971287846565247,162.1743621826172,12249,0.4718036651611328,180.9273681640625
26,0.3586050868034363,160.79876708984375,12299,0.4319634735584259,181.09884643554688
26,0.36221352219581604,160.45242309570312,12349,0.4668238162994385,181.15670776367188
26,0.34515315294265747,162.269287109375,12399,0.45590996742248535,180.87152099609375
26,0.2589225769042969,168.9442901611328,12449,0.5386409759521484,181.0223388671875
26,0.27969300746917725,168.26817321777344,12499,0.52740478515625,181.00831604003906
26,0.31978651881217957,161.92323303222656,12549,0.48120272159576416,181.14979553222656
26,0.25862938165664673,169.43453979492188,12599,0.5441898107528687,181.0154266357422
27,0.30518245697021484,165.16217041015625,12649,0.5026862621307373,180.98199462890625
27,0.28698650002479553,169.41062927246094,12699,0.4944499135017395,180.99337768554688
27,0.3157433271408081,162.6970672607422,12749,0.5077887773513794,181.10794067382812
27,0.2624635100364685,169.80039978027344,12799,0.5258219838142395,181.0848388671875
27,0.3300524353981018,159.75726318359375,12849,0.5171284675598145,181.03189086914062
27,0.330251544713974,166.5515899658203,12899,0.4980618357658386,181.03736877441406
27,0.3037509620189667,166.36151123046875,12949,0.49035704135894775,181.10594177246094
27,0.34010159969329834,160.56246948242188,12999,0.4915270209312439,181.087158203125
27,0.2916598320007324,166.54766845703125,13049,0.5050861835479736,180.95162963867188
27,0.3326287865638733,163.79476928710938,13099,0.5110611319541931,181.28665161132812
28,0.32065021991729736,167.99156188964844,13149,0.46777796745300293,181.0551300048828
28,0.39888471364974976,160.1477508544922,13199,0.41190171241760254,181.15774536132812
28,0.2652983069419861,166.9220428466797,13249,0.5359915494918823,180.96524047851562
28,0.3490150570869446,164.77923583984375,13299,0.4698466658592224,180.81558227539062
28,0.2925946116447449,166.26644897460938,13349,0.505359411239624,181.03720092773438
28,0.3111873269081116,165.67086791992188,13399,0.4735918641090393,181.0018768310547
28,0.22471533715724945,169.93600463867188,13449,0.5496981143951416,180.98187255859375
28,0.2944980263710022,166.5514373779297,13499,0.5087035894393921,181.13613891601562
28,0.313846617937088,164.0478515625,13549,0.4629749059677124,180.96267700195312
29,0.2835719585418701,167.76620483398438,13599,0.496366411447525,181.0404815673828
29,0.3113097846508026,161.15737915039062,13649,0.5099314451217651,180.98641967773438
29,0.27155357599258423,171.6749267578125,13699,0.5270628929138184,181.01898193359375
29,0.2844877541065216,164.82318115234375,13749,0.5119638442993164,181.23574829101562
29,0.18768410384655,170.24354553222656,13799,0.5779516696929932,181.07632446289062
29,0.3505289554595947,163.46463012695312,13849,0.46659719944000244,181.04153442382812
29,0.3262117803096771,164.29483032226562,13899,0.45942986011505127,180.99264526367188
29,0.40119218826293945,158.50823974609375,13949,0.4629387855529785,181.0623016357422
29,0.29697394371032715,163.20989990234375,13999,0.5268822908401489,181.0052032470703
30,0.27965211868286133,164.39788818359375,14049,0.4994030296802521,181.2015380859375
30,0.3217793107032776,164.80587768554688,14099,0.5051772594451904,181.00167846679688
30,0.2844979166984558,165.94610595703125,14149,0.5460309982299805,180.92913818359375
30,0.3101826310157776,166.14273071289062,14199,0.5226980447769165,181.17001342773438
30,0.2657361328601837,165.92796325683594,14249,0.5508887767791748,180.98049926757812
30,0.2396763414144516,172.65858459472656,14299,0.5455572605133057,181.010009765625
30,0.18054252862930298,171.57681274414062,14349,0.5926687717437744,181.15115356445312
30,0.28274965286254883,166.08349609375,14399,0.5245240330696106,181.22299194335938
30,0.24837084114551544,168.93502807617188,14449,0.5175787806510925,180.88137817382812
30,0.286908894777298,166.50845336914062,14499,0.5207319259643555,180.92230224609375
31,0.3801862597465515,161.93455505371094,14549,0.4300900995731354,181.0221405029297
31,0.34878820180892944,161.69886779785156,14599,0.49604523181915283,180.85592651367188
31,0.29678505659103394,169.77120971679688,14649,0.49044013023376465,180.9991912841797
31,0.28528714179992676,166.25875854492188,14699,0.5068238377571106,180.96807861328125
31,0.3244487941265106,167.62283325195312,14749,0.4714975655078888,181.115478515625
31,0.2285967469215393,171.11126708984375,14799,0.5354573726654053,181.06170654296875
31,0.25128173828125,166.18490600585938,14849,0.5431500673294067,181.0708465576172
31,0.3317950367927551,167.37472534179688,14899,0.48483026027679443,181.10189819335938
31,0.2727830410003662,171.28057861328125,14949,0.5421745777130127,180.97390747070312
32,0.28657156229019165,165.49118041992188,14999,0.4858756363391876,181.20504760742188
32,0.25081199407577515,168.9984130859375,15049,0.5028203725814819,180.92794799804688
32,0.32910725474357605,165.8736572265625,15099,0.5070803165435791,180.93661499023438
32,0.26640796661376953,167.8354949951172,15149,0.5225217938423157,181.1331787109375
32,0.2817205488681793,164.0294952392578,15199,0.4985208809375763,180.87937927246094
32,0.3063487410545349,167.01983642578125,15249,0.49694880843162537,180.91140747070312
32,0.2584960460662842,170.5743408203125,15299,0.5530983209609985,180.98361206054688
32,0.36321383714675903,160.22122192382812,15349,0.4373859167098999,180.91909790039062
32,0.35204222798347473,163.23965454101562,15399,0.44992929697036743,180.98016357421875
33,0.3464706540107727,164.72412109375,15449,0.4628848135471344,181.09756469726562
33,0.3372148275375366,165.70675659179688,15499,0.5107946991920471,181.09251403808594
33,0.35945653915405273,160.3443603515625,15549,0.46762755513191223,181.24925231933594
33,0.33749622106552124,164.005126953125,15599,0.4462023675441742,181.04571533203125
33,0.3107244670391083,170.32968139648438,15649,0.46846842765808105,181.01458740234375
33,0.3067000210285187,172.23719787597656,15699,0.4761483073234558,181.00425720214844
33,0.2528262436389923,169.6561279296875,15749,0.5090197324752808,180.95030212402344
33,0.328313410282135,162.34854125976562,15799,0.4778748154640198,181.14328002929688
33,0.28095170855522156,167.08450317382812,15849,0.5072386860847473,180.98220825195312
33,0.3729744851589203,159.84927368164062,15899,0.43101805448532104,181.15281677246094
34,0.3031803369522095,160.94810485839844,15949,0.5007683038711548,181.003173828125
34,0.24388772249221802,167.68899536132812,15999,0.5524259805679321,180.9812469482422
34,0.2941161096096039,167.0685577392578,16049,0.525739312171936,180.84976196289062
34,0.3912627696990967,155.28280639648438,16099,0.4519141912460327,180.86753845214844
34,0.2621838450431824,171.50523376464844,16149,0.5290552377700806,181.03897094726562
34,0.31317561864852905,164.68307495117188,16199,0.49366679787635803,181.05984497070312
34,0.333141028881073,162.56411743164062,16249,0.4906511902809143,181.13287353515625
34,0.3168580234050751,169.76480102539062,16299,0.5178474187850952,181.13156127929688
34,0.25901710987091064,167.9174346923828,16349,0.5486235022544861,180.81039428710938
35,0.3381645083427429,165.22247314453125,16399,0.4677245616912842,181.06292724609375
35,0.2833213210105896,165.0217742919922,16449,0.5170504450798035,181.11849975585938
35,0.3158460259437561,165.05845642089844,16499,0.4772803783416748,181.05006408691406
35,0.25046584010124207,166.99380493164062,16549,0.5194957256317139,181.06239318847656
35,0.22458240389823914,166.69189453125,16599,0.5402675867080688,181.04434204101562
35,0.37763702869415283,160.64883422851562,16649,0.4220940172672272,180.9050750732422
35,0.3254501223564148,161.58755493164062,16699,0.4874570667743683,181.01763916015625
35,0.4086592197418213,160.10043334960938,16749,0.43325549364089966,181.03854370117188
35,0.40122318267822266,161.92294311523438,16799,0.4321014881134033,181.14883422851562
36,0.30702126026153564,162.19737243652344,16849,0.49460697174072266,180.9420166015625
36,0.3271443843841553,165.14535522460938,16899,0.46280068159103394,181.0728302001953
36,0.306650847196579,167.9642333984375,16949,0.5225733518600464,180.99395751953125
36,0.26705247163772583,169.51524353027344,16999,0.5161504745483398,180.83885192871094
36,0.23265022039413452,173.53463745117188,17049,0.508116602897644,181.0599822998047
36,0.3043840229511261,166.54005432128906,17099,0.47213366627693176,181.19883728027344
36,0.29659074544906616,170.693603515625,17149,0.5127447843551636,181.11309814453125
36,0.2605069577693939,164.98492431640625,17199,0.5460947751998901,181.182861328125
36,0.31024494767189026,162.5820770263672,17249,0.4756222069263458,180.840087890625
36,0.1973620057106018,167.97421264648438,17299,0.5811669826507568,180.9211883544922
37,0.2747010588645935,168.19796752929688,17349,0.5008981227874756,180.93881225585938
37,0.3209024667739868,162.17466735839844,17399,0.4781133532524109,181.1775360107422
37,0.33774682879447937,167.07791137695312,17449,0.48544004559516907,180.8445281982422
37,0.247550368309021,167.33453369140625,17499,0.5589315891265869,180.8155517578125
37,0.28388381004333496,166.44888305664062,17549,0.4798208773136139,180.89404296875
37,0.2492959201335907,167.31439208984375,17599,0.5178990960121155,180.88162231445312
37,0.28597575426101685,167.83352661132812,17649,0.5018743276596069,180.91575622558594
37,0.3188653588294983,168.58810424804688,17699,0.4858774244785309,181.05764770507812
37,0.34955599904060364,163.35598754882812,17749,0.4642619490623474,180.86749267578125
38,0.2335672527551651,165.91859436035156,17799,0.5956032276153564,180.9693603515625
38,0.2505453824996948,164.48289489746094,17849,0.5377471446990967,181.02444458007812
38,0.3332860469818115,165.32046508789062,17899,0.47231513261795044,181.17938232421875
38,0.3209097385406494,164.86703491210938,17949,0.48869338631629944,181.2117462158203
38,0.3270672857761383,167.34829711914062,17999,0.4664704203605652,180.93408203125
38,0.2421879768371582,166.09793090820312,18049,0.5750352740287781,181.15029907226562
38,0.28126364946365356,165.0420379638672,18099,0.5264033079147339,181.036865234375
38,0.35153162479400635,160.0181884765625,18149,0.4413546323776245,181.06277465820312
38,0.3275347352027893,165.66329956054688,18199,0.46627625823020935,180.9279327392578
38,0.33961033821105957,161.11328125,18249,0.4531312584877014,181.0402374267578
39,0.32706668972969055,164.30816650390625,18299,0.48840540647506714,180.90841674804688
39,0.25033092498779297,167.17510986328125,18349,0.5131805539131165,180.90316772460938
39,0.28480368852615356,166.2698974609375,18399,0.5339916944503784,180.86642456054688
39,0.31197550892829895,164.3514404296875,18449,0.4729110896587372,180.96253967285156
39,0.2852032780647278,169.08792114257812,18499,0.5365405678749084,180.91351318359375
39,0.23830591142177582,168.44915771484375,18549,0.5456435680389404,181.06155395507812
39,0.30902233719825745,165.79782104492188,18599,0.4955148994922638,181.00039672851562
39,0.306869238615036,165.69395446777344,18649,0.5211963653564453,180.95779418945312
39,0.3477727174758911,165.9501190185547,18699,0.4789305329322815,180.9610137939453
40,0.3182840943336487,165.3294219970703,18749,0.49496781826019287,181.0985565185547
40,0.27233409881591797,166.04263305664062,18799,0.5141498446464539,181.2430419921875
40,0.3475284278392792,164.1412811279297,18849,0.47175443172454834,181.00144958496094
40,0.3373323678970337,164.36129760742188,18899,0.4834662973880768,181.1590118408203
40,0.25098997354507446,165.10723876953125,18949,0.512847900390625,181.23583984375
40,0.342337965965271,161.33865356445312,18999,0.4712975025177002,180.99209594726562
40,0.25597772002220154,175.88046264648438,19049,0.5297178030014038,180.8708953857422
40,0.24417081475257874,168.30038452148438,19099,0.5207043886184692,180.959716796875
40,0.32685577869415283,163.1206817626953,19149,0.4760042726993561,180.86724853515625
41,0.30191829800605774,163.88912963867188,19199,0.47443678975105286,181.09771728515625
41,0.2812952399253845,164.33953857421875,19249,0.4857601523399353,180.8988800048828
41,0.2952813506126404,165.6277313232422,19299,0.48626965284347534,180.96852111816406
41,0.271151065826416,168.4996337890625,19349,0.5143859386444092,180.93431091308594
41,0.29277974367141724,166.0320587158203,19399,0.5229021310806274,181.06271362304688
41,0.28985685110092163,168.44796752929688,19449,0.5116342306137085,181.1016082763672
41,0.30426135659217834,167.86605834960938,19499,0.5059068202972412,181.00515747070312
41,0.34061121940612793,163.54486083984375,19549,0.4703330993652344,181.07691955566406
41,0.3103921413421631,163.3528594970703,19599,0.497281551361084,181.01988220214844
41,0.31895819306373596,163.02757263183594,19649,0.48830506205558777,180.8760528564453
42,0.2656940221786499,168.90838623046875,19699,0.5088769793510437,180.95896911621094
42,0.19989624619483948,171.3623046875,19749,0.5857964754104614,180.99908447265625
42,0.2581358850002289,166.36422729492188,19799,0.5312054753303528,181.091796875
42,0.2727963924407959,163.80136108398438,19849,0.5262988805770874,180.82009887695312
42,0.30322501063346863,163.97927856445312,19899,0.5180355310440063,181.0391845703125
42,0.33989056944847107,161.45770263671875,19949,0.4675098657608032,181.22662353515625
42,0.3162136673927307,166.55426025390625,19999,0.49097195267677307,181.00100708007812
42,0.2709225118160248,168.2879180908203,20049,0.475034236907959,180.98287963867188
42,0.3466079831123352,158.71392822265625,20099,0.45182865858078003,180.95037841796875
43,0.3109053075313568,165.8954315185547,20149,0.46887242794036865,181.14028930664062
43,0.31555384397506714,164.65432739257812,20199,0.48094695806503296,180.99708557128906
43,0.35582441091537476,159.0751190185547,20249,0.47300535440444946,181.0474395751953
43,0.3112713098526001,167.23316955566406,20299,0.45861750841140747,181.09585571289062
43,0.23123370110988617,168.19662475585938,20349,0.5639808177947998,181.1815185546875
43,0.3137547969818115,165.6169891357422,20399,0.47269687056541443,181.11380004882812
43,0.36204230785369873,162.79425048828125,20449,0.4585738480091095,180.94100952148438
43,0.21985620260238647,170.6813201904297,20499,0.5201195478439331,181.04379272460938
43,0.3028518557548523,162.9391326904297,20549,0.5181663036346436,180.95626831054688
44,0.24189493060112,170.05612182617188,20599,0.5664626359939575,181.008056640625
44,0.3408360481262207,165.59393310546875,20649,0.47838515043258667,181.2060546875
44,0.34295713901519775,162.44287109375,20699,0.47490596771240234,181.11114501953125
44,0.2757307291030884,170.27880859375,20749,0.4640246033668518,181.12530517578125
44,0.204864040017128,171.73178100585938,20799,0.5481268167495728,181.0716552734375
44,0.29544854164123535,166.18113708496094,20849,0.4966248869895935,181.08172607421875
44,0.3104153275489807,167.0729522705078,20899,0.4868191182613373,181.14048767089844
44,0.29297685623168945,167.3099822998047,20949,0.5167943239212036,180.99169921875
44,0.3263446092605591,163.4792938232422,20999,0.4801761507987976,181.126220703125
44,0.39559000730514526,159.90032958984375,21049,0.439860463142395,180.87896728515625
45,0.24053087830543518,168.52224731445312,21099,0.5171384215354919,180.95123291015625
45,0.37834256887435913,164.25830078125,21149,0.43500474095344543,181.08340454101562
45,0.3276015520095825,164.0926055908203,21199,0.4812357425689697,180.9539337158203
45,0.24006639420986176,168.10728454589844,21249,0.5238465070724487,181.0558624267578
45,0.2969248294830322,166.36080932617188,21299,0.4846508502960205,181.14492797851562
45,0.2715102434158325,165.42852783203125,21349,0.5468120574951172,181.02952575683594
45,0.23742614686489105,169.4180908203125,21399,0.5268252491950989,181.0845947265625
45,0.26057037711143494,166.11398315429688,21449,0.4992418587207794,180.93338012695312
45,0.35773634910583496,159.8721160888672,21499,0.46891355514526367,180.96070861816406
46,0.2912166118621826,167.32183837890625,21549,0.5079035758972168,181.06472778320312
46,0.2655606269836426,167.63504028320312,21599,0.5445483326911926,181.00291442871094
46,0.3011648952960968,164.81658935546875,21649,0.5028935670852661,181.13525390625
46,0.2749742865562439,165.67166137695312,21699,0.5020413994789124,180.84707641601562
46,0.27977728843688965,168.8961944580078,21749,0.5013585686683655,180.93190002441406
46,0.254189133644104,169.14361572265625,21799,0.5114978551864624,181.08172607421875
46,0.23462408781051636,170.94143676757812,21849,0.5259403586387634,181.03604125976562
46,0.3579411506652832,158.29852294921875,21899,0.4571594297885895,180.981689453125
46,0.30730658769607544,166.65574645996094,21949,0.4856490194797516,181.0536346435547
47,0.2611086666584015,167.7364501953125,21999,0.487834632396698,180.9165496826172
47,0.26746666431427,166.60662841796875,22049,0.5061324238777161,180.9061737060547
47,0.2959117293357849,165.44371032714844,22099,0.5145716667175293,181.03903198242188
47,0.26336151361465454,165.115234375,22149,0.5232036113739014,181.03695678710938
47,0.3590741753578186,162.0418701171875,22199,0.4797505736351013,181.1613006591797
47,0.3210233449935913,165.38821411132812,22249,0.45587366819381714,180.91958618164062
47,0.24063405394554138,171.37789916992188,22299,0.519014835357666,181.10455322265625
47,0.3061639964580536,162.74464416503906,22349,0.4995141625404358,181.27597045898438
47,0.3584322929382324,161.21566772460938,22399,0.454448401927948,181.02450561523438
47,0.31654176115989685,165.610595703125,22449,0.49078255891799927,181.0675811767578
48,0.3180304765701294,165.7977752685547,22499,0.46463170647621155,181.09901428222656
48,0.22416232526302338,170.9091033935547,22549,0.5380119681358337,181.12973022460938
48,0.280449241399765,167.08033752441406,22599,0.4886499345302582,180.99722290039062
48,0.29988035559654236,169.8456573486328,22649,0.4747363328933716,181.13467407226562
48,0.3222164511680603,165.88232421875,22699,0.5059146881103516,181.08277893066406
48,0.21049626171588898,170.51145935058594,22749,0.5416337251663208,180.9913330078125
48,0.2772161364555359,164.76483154296875,22799,0.5060503482818604,180.97079467773438
48,0.33584579825401306,164.22305297851562,22849,0.4452804625034332,181.17698669433594
48,0.4048944115638733,160.17333984375,22899,0.43668895959854126,180.88385009765625
49,0.32509684562683105,166.24624633789062,22949,0.4749916195869446,180.98406982421875
49,0.2293974906206131,169.91970825195312,22999,0.5794516205787659,181.05816650390625
49,0.21973316371440887,168.8008575439453,23049,0.5360685586929321,181.03262329101562
49,0.2966403365135193,158.57186889648438,23099,0.543289065361023,181.0734405517578
49,0.32186803221702576,166.34259033203125,23149,0.47769075632095337,181.01058959960938
49,0.33016860485076904,161.44961547851562,23199,0.4636353850364685,180.97702026367188
49,0.31357017159461975,166.34613037109375,23249,0.49155017733573914,180.9003143310547
49,0.3182966709136963,162.43890380859375,23299,0.5182303786277771,180.9268798828125
49,0.26000726222991943,169.3724822998047,23349,0.5045775175094604,181.03860473632812
49,0.31530582904815674,163.29226684570312,23399,0.5171998739242554,180.96694946289062
50,0.30146926641464233,163.02464294433594,23449,0.4809400141239166,181.04922485351562
50,0.303081214427948,165.31565856933594,23499,0.4916461706161499,180.80740356445312
50,0.2627710700035095,167.5571746826172,23549,0.5319421887397766,181.05113220214844
50,0.2477794736623764,169.61781311035156,23599,0.5040361881256104,180.89512634277344
50,0.2928403317928314,170.37600708007812,23649,0.5206526517868042,180.81558227539062
50,0.33817994594573975,163.34815979003906,23699,0.4548727869987488,180.9119110107422
50,0.28351885080337524,168.7916259765625,23749,0.4977338910102844,181.06881713867188
50,0.2952820062637329,165.57017517089844,23799,0.49913185834884644,180.99267578125
50,0.2705952227115631,168.64584350585938,23849,0.5686590671539307,181.04904174804688
51,0.3454182744026184,163.62332153320312,23899,0.45100826025009155,181.08970642089844
