epoch,loss,predicted_velocity_norm,step,t_mean,target_velocity_norm
51,0.25723570585250854,167.2232208251953,23949,0.5186762809753418,181.02523803710938
51,0.30043983459472656,167.09536743164062,23999,0.5029168725013733,181.05258178710938
51,0.2551121413707733,169.58724975585938,24049,0.5271180868148804,181.09954833984375
51,0.31300878524780273,165.27850341796875,24099,0.48518747091293335,180.97604370117188
51,0.311849981546402,165.45138549804688,24149,0.4715370833873749,181.07569885253906
51,0.23528370261192322,169.1317596435547,24199,0.5280830264091492,181.02572631835938
51,0.2619543671607971,166.75390625,24249,0.5157763361930847,180.92398071289062
51,0.34456685185432434,163.69187927246094,24299,0.4409776031970978,180.91229248046875
52,0.21600984036922455,176.309326171875,24349,0.5985920429229736,181.13348388671875
52,0.31572824716567993,163.6700897216797,24399,0.47470998764038086,181.13629150390625
52,0.2674322724342346,165.6122283935547,24449,0.5401849150657654,181.1012420654297
52,0.2864286005496979,166.7806396484375,24499,0.5126430988311768,181.11549377441406
52,0.36723342537879944,162.67779541015625,24549,0.4486943483352661,180.99343872070312
52,0.3390355110168457,166.53741455078125,24599,0.46555888652801514,181.04983520507812
52,0.27468499541282654,168.17430114746094,24649,0.5099802613258362,180.9056396484375
52,0.3031015396118164,164.62803649902344,24699,0.5049591660499573,180.92803955078125
52,0.3117927610874176,168.0114288330078,24749,0.47963422536849976,181.30397033691406
52,0.3512057065963745,165.09222412109375,24799,0.4322175681591034,181.201416015625
53,0.23765671253204346,171.68228149414062,24849,0.5342035889625549,181.1072540283203
53,0.25978708267211914,167.74862670898438,24899,0.5158482789993286,180.9847412109375
53,0.3002089858055115,166.32601928710938,24949,0.48195475339889526,180.82318115234375
53,0.36248406767845154,163.02828979492188,24999,0.44160664081573486,181.0367431640625
53,0.32331469655036926,165.0162353515625,25049,0.4588603675365448,180.92938232421875
53,0.25253063440322876,165.9423065185547,25099,0.4983276426792145,180.9638214111328
53,0.2720523178577423,166.63400268554688,25149,0.5254528522491455,180.95692443847656
53,0.2650115489959717,166.6151123046875,25199,0.5304820537567139,180.80709838867188
53,0.3055204153060913,166.991455078125,25249,0.5073473453521729,180.8948974609375
54,0.33311522006988525,167.4852752685547,25299,0.4634770154953003,181.13970947265625
54,0.25732356309890747,167.82598876953125,25349,0.5364619493484497,180.983154296875
54,0.30006974935531616,164.01113891601562,25399,0.4550870954990387,180.97274780273438
54,0.2801748514175415,173.66268920898438,25449,0.5146619081497192,181.00875854492188
54,0.2822948694229126,164.84530639648438,25499,0.5133952498435974,181.14895629882812
54,0.2406652867794037,165.33226013183594,25549,0.5669764280319214,181.177734375
54,0.2783501148223877,163.25558471679688,25599,0.48722997307777405,181.01947021484375
54,0.2700769305229187,166.7717742919922,25649,0.5508019924163818,180.90383911132812
54,0.24216167628765106,168.77239990234375,25699,0.5446193814277649,180.9217987060547
55,0.3009262681007385,165.54006958007812,25749,0.48604369163513184,181.22105407714844
55,0.2725229859352112,166.17025756835938,25799,0.5101041197776794,180.93399047851562
55,0.25204920768737793,168.86453247070312,25849,0.5279001593589783,181.11334228515625
55,0.25382667779922485,168.6278533935547,25899,0.5022112131118774,181.085693359375
55,0.2969030439853668,166.09939575195312,25949,0.4887452721595764,181.19757080078125
55,0.2626965045928955,167.16671752929688,25999,0.5469812154769897,181.07424926757812
55,0.32228168845176697,165.05987548828125,26049,0.4374539852142334,181.0784912109375
55,0.25839680433273315,165.46630859375,26099,0.5265935659408569,181.05514526367188
55,0.2704836428165436,169.2694854736328,26149,0.5095252394676208,181.015380859375
55,0.26045483350753784,166.24835205078125,26199,0.47979483008384705,181.03713989257812
56,0.34165918827056885,164.0335693359375,26249,0.4517301917076111,181.04336547851562
56,0.22326837480068207,169.6981658935547,26299,0.5657501220703125,181.1446075439453
56,0.30324530601501465,164.78805541992188,26349,0.4816908836364746,180.89723205566406
56,0.2903972566127777,166.32681274414062,26399,0.4754808247089386,180.8277130126953
56,0.27925825119018555,170.2945556640625,26449,0.5191068649291992,181.00088500976562
56,0.23220574855804443,164.84619140625,26499,0.5661149621009827,180.92501831054688
56,0.271941602230072,167.50621032714844,26549,0.4938645362854004,181.0172119140625
56,0.2038356363773346,169.569580078125,26599,0.5914937257766724,181.02438354492188
56,0.26324495673179626,165.85491943359375,26649,0.5184957981109619,181.1204833984375
57,0.27089065313339233,166.38848876953125,26699,0.48311537504196167,180.9335479736328
57,0.27465584874153137,164.5865478515625,26749,0.46596866846084595,181.00599670410156
57,0.25662699341773987,167.576904296875,26799,0.5058764219284058,181.0792999267578
57,0.26955926418304443,163.22293090820312,26849,0.5313633680343628,181.0308837890625
57,0.2520655393600464,167.99505615234375,26899,0.4966394901275635,181.00538635253906
57,0.30377060174942017,165.10311889648438,26949,0.466766357421875,181.0242919921875
57,0.223276287317276,171.93634033203125,26999,0.5360817909240723,180.95657348632812
57,0.25222766399383545,168.0835723876953,27049,0.541765570640564,181.17245483398438
57,0.2565840482711792,167.12539672851562,27099,0.49454301595687866,181.0356903076172
58,0.22098715603351593,172.1182861328125,27149,0.5449280738830566,180.96218872070312
58,0.2756249010562897,166.91622924804688,27199,0.4679293632507324,180.93411254882812
58,0.2628710865974426,167.27056884765625,27249,0.48248451948165894,181.0007781982422
58,0.26898324489593506,166.80197143554688,27299,0.4950306713581085,181.02511596679688
58,0.23000629246234894,170.61904907226562,27349,0.6008448600769043,181.04998779296875
58,0.2618335783481598,170.03329467773438,27399,0.4864693284034729,180.956298828125
58,0.31356894969940186,164.29156494140625,27449,0.5065808296203613,181.2013397216797
58,0.2641599178314209,168.22518920898438,27499,0.4983612895011902,181.08407592773438
58,0.2783789336681366,168.31845092773438,27549,0.5367130041122437,180.95968627929688
58,0.2842377722263336,172.5350341796875,27599,0.5013790130615234,181.09719848632812
59,0.2492268681526184,167.19586181640625,27649,0.4998084604740143,181.0147247314453
59,0.28317901492118835,163.39105224609375,27699,0.5048224925994873,181.23355102539062
59,0.27434879541397095,168.23031616210938,27749,0.5187309980392456,181.10488891601562
59,0.3468319773674011,163.750732421875,27799,0.43112075328826904,181.04518127441406
59,0.2863190174102783,165.4366455078125,27849,0.4948488175868988,181.02745056152344
59,0.27768227458000183,165.14398193359375,27899,0.49520552158355713,180.82046508789062
59,0.29113447666168213,166.02230834960938,27949,0.519843339920044,181.27230834960938
59,0.36914902925491333,158.80455017089844,27999,0.4524807631969452,181.01968383789062
59,0.3374636769294739,164.09573364257812,28049,0.4840232729911804,181.17059326171875
60,0.26451706886291504,169.56394958496094,28099,0.519314706325531,181.03350830078125
60,0.3157339096069336,164.09945678710938,28149,0.48294907808303833,181.06454467773438
60,0.28793227672576904,164.38922119140625,28199,0.5332219004631042,180.93295288085938
60,0.2829139232635498,168.30421447753906,28249,0.5051831007003784,181.0523681640625
60,0.25523266196250916,168.68931579589844,28299,0.5010793805122375,181.0968017578125
60,0.23134739696979523,169.19395446777344,28349,0.5499029159545898,180.931640625
60,0.2463545799255371,170.40231323242188,28399,0.5157705545425415,180.77606201171875
60,0.30465373396873474,165.94210815429688,28449,0.4724445641040802,180.86367797851562
60,0.28542613983154297,164.35354614257812,28499,0.49285829067230225,181.0950164794922
61,0.18781378865242004,172.26486206054688,28549,0.5776516199111938,181.0718536376953
61,0.35978177189826965,162.64134216308594,28599,0.4295503497123718,180.92408752441406
61,0.35974976420402527,161.84698486328125,28649,0.458099365234375,181.084228515625
61,0.30685922503471375,166.7279052734375,28699,0.47107720375061035,180.96188354492188
61,0.3370301127433777,162.3439483642578,28749,0.46402865648269653,181.02426147460938
61,0.30209922790527344,165.42486572265625,28799,0.49391061067581177,181.06080627441406
61,0.3384280800819397,167.2644805908203,28849,0.46056807041168213,180.79043579101562
61,0.2635865807533264,169.4416961669922,28899,0.5192825794219971,180.9528045654297
61,0.2201669067144394,165.8780059814453,28949,0.5416291952133179,181.03631591796875
61,0.22388318181037903,167.57728576660156,28999,0.5527273416519165,180.90594482421875
62,0.2783324420452118,165.11972045898438,29049,0.5119845867156982,181.06820678710938
62,0.3064571022987366,167.36648559570312,29099,0.4845685362815857,180.908447265625
62,0.25736477971076965,166.97731018066406,29149,0.5089309215545654,181.08824157714844
62,0.27890509366989136,165.04681396484375,29199,0.5194302797317505,180.98199462890625
62,0.3020598292350769,164.33322143554688,29249,0.48083388805389404,181.0118408203125
62,0.22728894650936127,165.5414276123047,29299,0.5812316536903381,180.91464233398438
62,0.3227382302284241,164.5962371826172,29349,0.47460511326789856,180.97064208984375
62,0.3365188241004944,167.9091796875,29399,0.4527105689048767,181.1802978515625
62,0.2741662859916687,167.10302734375,29449,0.4966382384300232,181.14849853515625
63,0.2745476961135864,166.93072509765625,29499,0.5214663743972778,181.0571746826172
63,0.22769011557102203,169.36341857910156,29549,0.544583261013031,180.99305725097656
63,0.30680280923843384,167.06814575195312,29599,0.5215685367584229,181.06875610351562
63,0.22338160872459412,172.47097778320312,29649,0.5304703116416931,180.99366760253906
63,0.2280811369419098,169.1494598388672,29699,0.5160344839096069,181.07418823242188
63,0.21406686305999756,163.90252685546875,29749,0.5760855674743652,180.9312744140625
63,0.29929807782173157,168.64956665039062,29799,0.485521137714386,180.9029083251953
63,0.2402934730052948,168.12014770507812,29849,0.5389622449874878,181.2123260498047
63,0.28435182571411133,165.649658203125,29899,0.4816198945045471,181.03866577148438
63,0.3051444888114929,164.34661865234375,29949,0.46892645955085754,181.05030822753906
64,0.2373042106628418,166.89776611328125,29999,0.5661967992782593,180.8795166015625
64,0.29100632667541504,165.8416748046875,30049,0.4972880482673645,181.08958435058594
64,0.3109397292137146,164.11614990234375,30099,0.506069540977478,181.02734375
64,0.3245549201965332,163.02822875976562,30149,0.47535887360572815,181.14736938476562
64,0.28655171394348145,165.1331787109375,30199,0.4928305149078369,180.94871520996094
64,0.23514148592948914,171.86907958984375,30249,0.5420978665351868,181.06649780273438
64,0.3217938244342804,163.9603271484375,30299,0.507267951965332,181.04428100585938
64,0.22590860724449158,165.71759033203125,30349,0.5787321329116821,181.0594482421875
64,0.3129830062389374,167.38705444335938,30399,0.509886622428894,181.02764892578125
65,0.24937224388122559,168.7950439453125,30449,0.5255040526390076,180.94973754882812
65,0.2815108895301819,166.38092041015625,30499,0.522334098815918,181.04861450195312
65,0.3154370188713074,169.4651336669922,30549,0.47903120517730713,180.78013610839844
65,0.30318158864974976,169.19252014160156,30599,0.5093319416046143,181.01193237304688
65,0.23588064312934875,170.15045166015625,30649,0.5313363671302795,181.04428100585938
65,0.23383405804634094,170.25238037109375,30699,0.5081372857093811,180.9476776123047
65,0.2178470343351364,170.78076171875,30749,0.5644116401672363,180.90457153320312
65,0.3184559643268585,162.8720703125,30799,0.47186851501464844,181.0267333984375
65,0.2520827651023865,167.63946533203125,30849,0.5348854660987854,181.09194946289062
66,0.2850878834724426,165.38507080078125,30899,0.5050213932991028,180.9144287109375
66,0.31013810634613037,163.76995849609375,30949,0.4805840253829956,181.021240234375
66,0.28689420223236084,165.37196350097656,30999,0.5187014937400818,180.9424285888672
66,0.3049371838569641,165.0699920654297,31049,0.48291924595832825,180.88050842285156
66,0.37176427245140076,165.05563354492188,31099,0.4522414207458496,181.03623962402344
66,0.2407587170600891,171.97515869140625,31149,0.5216891765594482,180.9307403564453
66,0.38023078441619873,162.88253784179688,31199,0.44151729345321655,180.9127197265625
66,0.37138113379478455,162.109130859375,31249,0.4265768527984619,181.00857543945312
66,0.23122979700565338,171.8515625,31299,0.5209565162658691,181.00167846679688
66,0.2755242884159088,162.41036987304688,31349,0.49972695112228394,181.13937377929688
67,0.2659599483013153,169.26364135742188,31399,0.5334692001342773,181.19015502929688
67,0.2378758192062378,169.77731323242188,31449,0.5190732479095459,181.1216583251953
67,0.37255704402923584,162.42526245117188,31499,0.4391743540763855,180.96710205078125
67,0.35423922538757324,161.10391235351562,31549,0.4351561665534973,181.07327270507812
67,0.3361213207244873,161.73928833007812,31599,0.45894789695739746,180.9126739501953
67,0.26684823632240295,165.79208374023438,31649,0.5081329941749573,180.93431091308594
67,0.29937440156936646,168.15280151367188,31699,0.5067477822303772,181.03445434570312
67,0.369168758392334,159.9639892578125,31749,0.45037922263145447,181.08372497558594
67,0.24715249240398407,168.79702758789062,31799,0.5237337350845337,180.85296630859375
68,0.33351486921310425,161.37991333007812,31849,0.4488193988800049,181.24215698242188
68,0.29507607221603394,166.6064453125,31899,0.478584349155426,180.93539428710938
68,0.20855848491191864,170.46693420410156,31949,0.5325002670288086,180.97865295410156
68,0.19960688054561615,171.0449676513672,31999,0.5691469311714172,180.89251708984375
68,0.3416333794593811,165.8417205810547,32049,0.46554893255233765,181.03814697265625
68,0.309065043926239,166.06161499023438,32099,0.46761107444763184,180.95265197753906
68,0.2840225100517273,167.21286010742188,32149,0.5270076990127563,181.10394287109375
68,0.21519893407821655,171.2312774658203,32199,0.5568831562995911,181.06668090820312
68,0.2975987195968628,166.2167510986328,32249,0.48566046357154846,180.9715576171875
69,0.1993124783039093,170.11358642578125,32299,0.5651646852493286,181.21270751953125
69,0.2853127419948578,166.7389678955078,32349,0.5026820302009583,180.82696533203125
69,0.24490918219089508,168.11326599121094,32399,0.5096135139465332,180.89263916015625
69,0.2386554330587387,168.30911254882812,32449,0.522417426109314,180.83912658691406
69,0.254105806350708,169.05950927734375,32499,0.5258036851882935,180.83740234375
69,0.2904852330684662,166.20364379882812,32549,0.47745341062545776,180.98109436035156
69,0.2313850075006485,168.02316284179688,32599,0.5414242744445801,181.1558837890625
69,0.4151594638824463,159.0844268798828,32649,0.4137182831764221,180.96527099609375
69,0.3733147978782654,162.14410400390625,32699,0.4598962068557739,181.1281280517578
69,0.27424535155296326,171.52297973632812,32749,0.5098981857299805,180.93804931640625
70,0.2670173943042755,167.39840698242188,32799,0.5326974391937256,180.94326782226562
70,0.2784389853477478,167.91632080078125,32849,0.5149596929550171,181.14474487304688
70,0.2761024832725525,164.89987182617188,32899,0.5284880995750427,181.05970764160156
70,0.2112937718629837,172.95956420898438,32949,0.5519663691520691,180.9754638671875
70,0.3004910945892334,166.39198303222656,32999,0.5065323114395142,180.89476013183594
70,0.28502923250198364,167.52276611328125,33049,0.48760318756103516,180.8759002685547
70,0.23582985997200012,169.65838623046875,33099,0.4960588216781616,181.17379760742188
70,0.32966047525405884,167.97616577148438,33149,0.4479398727416992,181.00668334960938
70,0.224429652094841,168.17141723632812,33199,0.5697234869003296,181.1105499267578
71,0.2676127552986145,165.24746704101562,33249,0.515209436416626,181.0195770263672
71,0.2920040786266327,167.5125732421875,33299,0.4750538468360901,181.10568237304688
71,0.2881658971309662,166.20115661621094,33349,0.5074231028556824,181.05078125
71,0.2776501178741455,166.4095458984375,33399,0.48470351099967957,181.18426513671875
71,0.26237863302230835,165.28292846679688,33449,0.4982409179210663,181.06735229492188
71,0.22581329941749573,167.25540161132812,33499,0.5356398820877075,180.97511291503906
71,0.3614247143268585,162.669189453125,33549,0.43790900707244873,180.91195678710938
71,0.243382066488266,168.95555114746094,33599,0.5599569082260132,181.00741577148438
71,0.23786070942878723,169.9006805419922,33649,0.5414950847625732,180.93670654296875
72,0.3154737949371338,166.63397216796875,33699,0.48170045018196106,180.93191528320312
72,0.3170052468776703,163.03543090820312,33749,0.5081819891929626,181.00189208984375
72,0.2512972950935364,170.9146728515625,33799,0.5174220204353333,181.0703125
72,0.277511328458786,165.9093475341797,33849,0.5438889265060425,181.0819854736328
72,0.2738303542137146,166.41766357421875,33899,0.49673452973365784,180.8863525390625
72,0.27071407437324524,167.7201385498047,33949,0.5349565744400024,180.9525604248047
72,0.2340199202299118,170.58685302734375,33999,0.5630858540534973,181.04119873046875
72,0.3457726836204529,164.6473388671875,34049,0.440370112657547,180.96627807617188
72,0.287107914686203,166.67308044433594,34099,0.4996592402458191,181.0890350341797
72,0.22116081416606903,168.96719360351562,34149,0.5517292022705078,180.98727416992188
73,0.3387729823589325,162.351806640625,34199,0.46773380041122437,181.218505859375
73,0.338678240776062,161.90280151367188,34249,0.4348231554031372,180.86746215820312
73,0.29971596598625183,167.1587371826172,34299,0.4739609360694885,181.05580139160156
73,0.24830707907676697,166.02685546875,34349,0.5287775993347168,180.8687286376953
73,0.2894573211669922,166.5250244140625,34399,0.5281862020492554,180.84414672851562
73,0.26504015922546387,165.8408660888672,34449,0.5216659903526306,180.79335021972656
73,0.2780565619468689,166.23712158203125,34499,0.5053825974464417,181.068115234375
73,0.2655738294124603,166.4404754638672,34549,0.5099145174026489,181.05580139160156
73,0.29158443212509155,164.24070739746094,34599,0.4625963568687439,180.99356079101562
74,0.30007219314575195,165.07498168945312,34649,0.48291194438934326,181.13372802734375
74,0.2571149170398712,167.1380615234375,34699,0.5194050073623657,181.13330078125
74,0.26518070697784424,168.60870361328125,34749,0.49299830198287964,180.85630798339844
74,0.24582967162132263,167.47628784179688,34799,0.546576201915741,181.1646728515625
74,0.20472031831741333,172.736572265625,34849,0.5570382475852966,181.07139587402344
74,0.28398409485816956,166.62457275390625,34899,0.5038488507270813,181.1425323486328
74,0.29792511463165283,167.147216796875,34949,0.48715293407440186,180.92877197265625
74,0.22493910789489746,169.07763671875,34999,0.5351619720458984,181.07296752929688
74,0.2861573100090027,164.42684936523438,35049,0.502153217792511,181.09300231933594
74,0.24350346624851227,167.98379516601562,35099,0.5122605562210083,180.91412353515625
75,0.3373158574104309,164.563720703125,35149,0.5174857378005981,180.8172607421875
75,0.35773494839668274,163.40554809570312,35199,0.41269394755363464,180.98257446289062
75,0.268749862909317,168.37411499023438,35249,0.509637713432312,181.03445434570312
75,0.27379918098449707,166.47975158691406,35299,0.49081042408943176,180.97576904296875
75,0.3139362037181854,162.78448486328125,35349,0.5024415850639343,180.958740234375
75,0.27528297901153564,168.37969970703125,35399,0.4917462468147278,180.88665771484375
75,0.29788121581077576,165.026123046875,35449,0.5364434719085693,180.90386962890625
75,0.27476802468299866,167.26889038085938,35499,0.5294479727745056,181.04672241210938
75,0.380048930644989,161.17210388183594,35549,0.43073439598083496,181.087158203125
76,0.23430144786834717,171.75460815429688,35599,0.5157780647277832,181.18093872070312
76,0.2074313461780548,171.7071990966797,35649,0.5771917700767517,181.021728515625
76,0.3093182146549225,164.75213623046875,35699,0.4497743248939514,180.99478149414062
76,0.3517487645149231,163.40115356445312,35749,0.4465086758136749,181.04129028320312
76,0.27418819069862366,165.41497802734375,35799,0.5096129179000854,181.080322265625
76,0.22613193094730377,169.09759521484375,35849,0.5372642278671265,180.86741638183594
